12/27/2017  Wed,,"SY THAI TROY - TROY, MI",,,,,21.08,,,,,,,,
12/26/2017  Tue,,"DETROIT HOCKEY- CON - DETROIT, MI",,,,,10.25,,,,,,,,
12/26/2017  Tue,,"KROGER FUEL #9632 000009632 - NOVI, MI",,,,,30.68,,,,,,,,
12/25/2017  Mon,,"WWW.ITUNES.COM/BILL - CUPERTINO, CA",,,,,9.98,,,,,,,,
12/24/2017  Sun,,"AssurantRenters.Com - [phone], FL",,,,,31.00,,,,,,,,
12/23/2017  Sat,,"AplPay MEIJER INC #122 Q01 000000122 - WIXOM, MI",,,,,82.36,,,,,,,,
12/23/2017  Sat,,"KROGER - NOVI, MI",,,,,29.11,,,,,,,,
12/23/2017  Sat,,"LIFELOC*ADVANTAGE - [phone], AZ",,,,,19.99,,,,,,,,
12/23/2017  Sat,,"MI MOSA MI MOSA - FARMINGTON, MI",,,,,100.00,,,,,,,,
12/22/2017  Fri,,"BAR LOUIE NOVI 542929802179051 - NOVI, MI",,,,,12.00,,,,,,,,
12/22/2017  Fri,,"BUDDY'S PIZZA 0000 - NOVI, MI",,,,,90.00,,,,,,,,
12/22/2017  Fri,,"KROGER - NOVI, MI",,,,,2.89,,,,,,,,
12/21/2017  Thu,,"APPLE ONLINE STORE - CUPERTINO, CA",,,,,1214.76,,,,,,,,
12/21/2017  Thu,,"DELTA AIR LINES - ATLANTA",,,,,84.93,,,,,,,,
12/20/2017  Wed,,"UBER *TRIP JGDBD - HELP.UBER.COM, CA",,,,,6.15,,,,,,,,
12/19/2017  Tue,,"APPLE ONLINE STORE - CUPERTINO, CA",,,,,1237.68,,,,,,,,
12/19/2017  Tue,,"BJS RESTAURANTS 425 000000000000000 - CUPERTINO, CA",,,,,8.00,,,,,,,,
12/19/2017  Tue,,"HLU*HULU 103121330-U - HULU.COM/BILL, CA",,,,,11.99,,,,,,,,
12/18/2017  Mon,,"AplPay CAFFE MACS-CUPERTINO - CUPERTINO, CA",,,,,7.00,,,,,,,,
12/18/2017  Mon,,"AplPay CMSVEND*CV SAN JOSE 000015303 - SAN JOSE, CA",,,,,0.85,,,,,,,,
12/18/2017  Mon,,"LYFT *RIDE SUN 7PM - SAN FRANCISCO, CA",,,,,15.15,,,,,,,,
12/18/2017  Mon,,"UBER *TRIP 7WKMY - HELP.UBER.COM, CA",,,,,9.63,,,,,,,,
12/17/2017  Sun,,"GRIDDLE FRESH 0001 - SAN FRANCISCO, CA",,,,,25.59,,,,,,,,
12/17/2017  Sun,,"LYFT *RIDE SUN 11AM - SAN FRANCISCO, CA",,,,,9.54,,,,,,,,
12/17/2017  Sun,,"LYFT *RIDE SUN 9AM - SAN FRANCISCO, CA",,,,,9.36,,,,,,,,
12/17/2017  Sun,,"SODINIS RESTAURANT 650000002080516 - SAN FRANCISCO, CA",,,,,70.00,,,,,,,,
12/17/2017  Sun,,"UBER *TRIP DQL5V - HELP.UBER.COM, CA",,,,,12.08,,,,,,,,
12/16/2017  Sat,,"AMAZON.COM - AMZN.COM/BILL, WA",,,,,-1.67,,,,,,,,
12/16/2017  Sat,,"LYFT *RIDE FRI 6PM - SAN FRANCISCO, CA",,,,,10.15,,,,,,,,
12/16/2017  Sat,,"MRS FIELDS COOKIES - SAN FRANCISCO, CA",,,,,5.99,,,,,,,,
12/16/2017  Sat,,"SAFEWAY STORE 0759 - SAN FRANCISCO, CA",,,,,116.64,,,,,,,,
12/16/2017  Sat,,"UBER *TRIP CPWD4 - HELP.UBER.COM, CA",,,,,10.05,,,,,,,,
12/15/2017  Fri,,"AplPay CAFFE MACS-CUPERTINO - CUPERTINO, CA",,,,,8.00,,,,,,,,
12/15/2017  Fri,,"CHIPOTLE 1702 0043 - SAN FRANCISCO, CA",,,,,11.45,,,,,,,,
12/15/2017  Fri,,"ONLINE PAYMENT - THANK YOU",,,,,-4500.00,,,,,,,,
12/15/2017  Fri,,"SPOTIFY USA - NEW YORK",,,,,9.99,,,,,,,,
12/14/2017  Thu,,"AplPay CAFFE MACS-CUPERTINO - CUPERTINO, CA",,,,,3.00,,,,,,,,
12/14/2017  Thu,,"AplPay CAFFE MACS-CUPERTINO - CUPERTINO, CA",,,,,8.00,,,,,,,,
12/14/2017  Thu,,"TRADER JOE'S #225 QPS 225 - SAN FRANCISCO, CA",,,,,117.53,,,,,,,,
12/14/2017  Thu,,"WWW.ITUNES.COM/BILL - CUPERTINO, CA",,,,,0.99,,,,,,,,
12/13/2017  Wed,,"AplPay CAFFE MACS-CUPERTINO - CUPERTINO, CA",,,,,7.00,,,,,,,,
12/13/2017  Wed,,"TARGET CUPERTINO MAIN STREET 3224 - CUPERTINO, CA",,,,,34.86,,,,,,,,
12/12/2017  Tue,,"APPLE ONLINE STORE - CUPERTINO, CA",,,,,1215.82,,,,,,,,
12/12/2017  Tue,,"AplPay CAFFE MACS-CUPERTINO - CUPERTINO, CA",,,,,7.00,,,,,,,,
12/12/2017  Tue,,"AplPay CMSVEND*CV SAN JOSE 000015303 - SAN JOSE, CA",,,,,1.70,,,,,,,,
12/12/2017  Tue,,"NAAN CURRY LLC 0148 - SAN JOSE, CA",,,,,23.73,,,,,,,,
12/12/2017  Tue,,"UBER *TRIP RTAO2 - HELP.UBER.COM, CA",,,,,6.99,,,,,,,,
12/11/2017  Mon,,"APPLE ONLINE STORE - CUPERTINO, CA",,,,,1035.62,,,,,,,,
12/11/2017  Mon,,"AplPay CAFFE MACS-CUPERTINO - CUPERTINO, CA",,,,,7.00,,,,,,,,
12/11/2017  Mon,,"LOS ALTOS TAQUERIA 0108 - MOUNTAIN VIEW, CA",,,,,10.62,,,,,,,,
12/11/2017  Mon,,"ZAZZLE - REDWOOD CITY, CA",,,,,27.89,,,,,,,,
12/10/2017  Sun,,"AMAZON.COM - AMZN.COM/BILL, WA",,,,,8.13,,,,,,,,
12/10/2017  Sun,,"SAFEWAY STORE 0759 - SAN FRANCISCO, CA",,,,,161.74,,,,,,,,
12/10/2017  Sun,,"SHELL OIL 57444679104 - S SAN FRAN, CA",,,,,16.99,,,,,,,,
12/10/2017  Sun,,"TARGET - COLMA, CA",,,,,10.88,,,,,,,,
12/10/2017  Sun,,"TARGET - COLMA, CA",,,,,78.68,,,,,,,,
12/10/2017  Sun,,"THE TECH MUSEUM OF INNOVATION BBC BAR - San Jose, CA",,,,,27.60,,,,,,,,
12/09/2017  Sat,,"LYFT *RIDE FRI 7AM - SAN FRANCISCO, CA",,,,,8.06,,,,,,,,
12/09/2017  Sat,,"MACYS SERRAMONTE 000000431 - DALY CITY, CA",,,,,41.55,,,,,,,,
12/08/2017  Fri,,"AplPay CAFFE MACS-CUPERTINO - CUPERTINO, CA",,,,,3.50,,,,,,,,
12/08/2017  Fri,,"AplPay CAFFE MACS-CUPERTINO - CUPERTINO, CA",,,,,8.00,,,,,,,,
12/08/2017  Fri,,"HERTZ CAR RENTAL - [phone], OK",,,,,90.61,,,,,,,,
12/08/2017  Fri,,"LYFT *RIDE THU 9PM - SAN FRANCISCO, CA",,,,,7.44,,,,,,,,
12/08/2017  Fri,,"NBA.COM LEAGUE PASS - [phone], GA",,,,,17.99,,,,,,,,
12/08/2017  Fri,,"TARGET - CUPERTINO, CA",,,,,54.48,,,,,,,,
12/07/2017  Thu,,"AMAZON.COM - AMZN.COM/BILL, WA",,,,,7.81,,,,,,,,
12/07/2017  Thu,,"AplPay CAFFE MACS-CUPERTINO - CUPERTINO, CA",,,,,3.00,,,,,,,,
12/07/2017  Thu,,"AplPay CAFFE MACS-CUPERTINO - CUPERTINO, CA",,,,,3.50,,,,,,,,
12/07/2017  Thu,,"AplPay CAFFE MACS-CUPERTINO - CUPERTINO, CA",,,,,7.00,,,,,,,,
12/07/2017  Thu,,"AplPay CMSVEND*CV BAY AREA VEND 000015303 - SAN JOSE, CA",,,,,1.35,,,,,,,,
12/07/2017  Thu,,"LYFT *RIDE THU 8AM - SAN FRANCISCO, CA",,,,,6.99,,,,,,,,
12/07/2017  Thu,,"LYFT *RIDE WED 9PM - SAN FRANCISCO, CA",,,,,7.48,,,,,,,,
12/07/2017  Thu,,"UBER *TRIP ZLO6S - HELP.UBER.COM, CA",,,,,9.43,,,,,,,,
12/06/2017  Wed,,"AIRBNB * HM9PATB358 AIRBNB * HM9PAT - SAN FRANCISCO, CA",,,,,66.72,,,,,,,,
12/06/2017  Wed,,"AMAZON MKTPLACE PMTS - AMZN.COM/BILL, WA",,,,,15.19,,,,,,,,
12/06/2017  Wed,,"APPLE ONLINE STORE - CUPERTINO, CA",,,,,108.97,,,,,,,,
12/06/2017  Wed,,"AplPay CAFFE MACS-CUPERTINO - CUPERTINO, CA",,,,,7.00,,,,,,,,
12/06/2017  Wed,,"AplPay CMSVEND*CV BAY AREA VEND 000015303 - SAN JOSE, CA",,,,,1.35,,,,,,,,
12/06/2017  Wed,,"LYFT *RIDE TUE 10PM - SAN FRANCISCO, CA",,,,,7.64,,,,,,,,
12/06/2017  Wed,,"LYFT *RIDE WED 8AM - SAN FRANCISCO, CA",,,,,7.17,,,,,,,,
12/06/2017  Wed,,"TACO BELL - CUPERTINO, CA",,,,,9.67,,,,,,,,
12/05/2017  Tue,,"AMAZON.COM - AMZN.COM/BILL, WA",,,,,20.09,,,,,,,,
12/05/2017  Tue,,"AplPay CAFFE MACS-CUPERTINO - CUPERTINO, CA",,,,,3.50,,,,,,,,
12/05/2017  Tue,,"AplPay CAFFE MACS-CUPERTINO - CUPERTINO, CA",,,,,7.00,,,,,,,,
12/05/2017  Tue,,"AplPay CMSVEND*CV BAY AREA VEND 000015303 - SAN JOSE, CA",,,,,1.35,,,,,,,,
12/05/2017  Tue,,"AplPay CMSVEND*CV SAN JOSE 000015303 - SAN JOSE, CA",,,,,0.75,,,,,,,,
12/05/2017  Tue,,"DELTA AIR LINES - ATLANTA",,,,,409.24,,,,,,,,
12/05/2017  Tue,,"GOOGLE *GOOGLE STORAGE - [phone], CA",,,,,1.99,,,,,,,,
12/05/2017  Tue,,"LYFT *RIDE TUE 8AM - SAN FRANCISCO, CA",,,,,7.34,,,,,,,,
12/03/2017  Sun,,"AMAZON MKTPLACE PMTS - AMZN.COM/BILL, WA",,,,,16.95,,,,,,,,
12/02/2017  Sat,,"LYFT *RIDE FRI 4PM - SAN FRANCISCO, CA",,,,,8.96,,,,,,,,
12/01/2017  Fri,,"APPLE ONLINE STORE - CUPERTINO, CA",,,,,315.45,,,,,,,,
12/01/2017  Fri,,"BISCHOFFS MEDICAL SUPPLY 6500000071362 - SAN JOSE, CA",,,,,54.57,,,,,,,,
12/01/2017  Fri,,"LYFT *RIDE THU 9PM - SAN FRANCISCO, CA",,,,,7.79,,,,,,,,
12/01/2017  Fri,,"UBER *TRIP 2MK57 - HELP.UBER.COM, CA",,,,,14.66,,,,,,,,
11/30/2017  Thu,,"AE.COM ONLINE ORDER - [phone], KS",,,,,120.11,,,,,,,,
11/30/2017  Thu,,"AplPay CAFFE MACS-CUPERTINO - CUPERTINO, CA",,,,,6.00,,,,,,,,
11/30/2017  Thu,,"AplPay CAFFE MACS-CUPERTINO - CUPERTINO, CA",,,,,7.00,,,,,,,,
11/29/2017  Wed,,"AplPay CAFFE MACS-CUPERTINO - CUPERTINO, CA",,,,,3.00,,,,,,,,
11/29/2017  Wed,,"AplPay CAFFE MACS-CUPERTINO - CUPERTINO, CA",,,,,7.00,,,,,,,,
